Α([ :,\\.])#<rs>Α</rs>$1
ΑΔΗ([ :,\\.])#<rs>ΑΔΗ</rs>$1
ΑΔΘ([ :,\\.])#<rs>ΑΔΘ</rs>$1
ΑΔΛ([ :,\\.])#<rs>ΑΔΛ</rs>$1
ΑΕ([ :,\\.])#<rs>ΑΕ</rs>$1
ΑΕΒ([ :,\\.])#<rs>ΑΕΒ</rs>$1
ΑΕΓ([ :,\\.])#<rs>ΑΕΓ</rs>$1
ΑΕΓΔ([ :,\\.])#<rs>ΑΕΓΔ</rs>$1
ΑΕΔ([ :,\\.])#<rs>ΑΕΔ</rs>$1
ΑΕΔΖ([ :,\\.])#<rs>ΑΕΔΖ</rs>$1
ΑΕΖ([ :,\\.])#<rs>ΑΕΖ</rs>$1
ΑΕΖΓ([ :,\\.])#<rs>ΑΕΖΓ</rs>$1
ΑΕΗ([ :,\\.])#<rs>ΑΕΗ</rs>$1
ΑΕΘ([ :,\\.])#<rs>ΑΕΘ</rs>$1
ΑΕΚ([ :,\\.])#<rs>ΑΕΚ</rs>$1
ΑΕΛ([ :,\\.])#<rs>ΑΕΛ</rs>$1
ΑΕΞ([ :,\\.])#<rs>ΑΕΞ</rs>$1
ΑΖ([ :,\\.])#<rs>ΑΖ</rs>$1
ΑΖΒ([ :,\\.])#<rs>ΑΖΒ</rs>$1
ΑΖΒΓ([ :,\\.])#<rs>ΑΖΒΓ</rs>$1
ΑΖΓ([ :,\\.])#<rs>ΑΖΓ</rs>$1
ΑΖΓΔ([ :,\\.])#<rs>ΑΖΓΔ</rs>$1
ΑΖΓΗ([ :,\\.])#<rs>ΑΖΓΗ</rs>$1
ΑΖΓΚ([ :,\\.])#<rs>ΑΖΓΚ</rs>$1
ΑΖΔ([ :,\\.])#<rs>ΑΖΔ</rs>$1
ΑΖΗ([ :,\\.])#<rs>ΑΖΗ</rs>$1
ΑΖΘ([ :,\\.])#<rs>ΑΖΘ</rs>$1
ΑΖΚ([ :,\\.])#<rs>ΑΖΚ</rs>$1
ΑΖΛ([ :,\\.])#<rs>ΑΖΛ</rs>$1
ΑΗ([ :,\\.])#<rs>ΑΗ</rs>$1
ΑΗΒ([ :,\\.])#<rs>ΑΗΒ</rs>$1
ΑΗΔ([ :,\\.])#<rs>ΑΗΔ</rs>$1
ΑΗΕ([ :,\\.])#<rs>ΑΗΕ</rs>$1
ΑΗΕΓ([ :,\\.])#<rs>ΑΗΕΓ</rs>$1
ΑΗΖ([ :,\\.])#<rs>ΑΗΖ</rs>$1
ΑΗΘ([ :,\\.])#<rs>ΑΗΘ</rs>$1
ΑΗΛ([ :,\\.])#<rs>ΑΗΛ</rs>$1
ΑΘ([ :,\\.])#<rs>ΑΘ</rs>$1
ΑΘΓ([ :,\\.])#<rs>ΑΘΓ</rs>$1
ΑΘΓΖ([ :,\\.])#<rs>ΑΘΓΖ</rs>$1
ΑΘΕ([ :,\\.])#<rs>ΑΘΕ</rs>$1
ΑΘΖ([ :,\\.])#<rs>ΑΘΖ</rs>$1
ΑΚ([ :,\\.])#<rs>ΑΚ</rs>$1
ΑΚΒ([ :,\\.])#<rs>ΑΚΒ</rs>$1
ΑΚΓ([ :,\\.])#<rs>ΑΚΓ</rs>$1
ΑΚΘ([ :,\\.])#<rs>ΑΚΘ</rs>$1
ΑΚΛ([ :,\\.])#<rs>ΑΚΛ</rs>$1
ΑΛ([ :,\\.])#<rs>ΑΛ</rs>$1
ΑΛΚ([ :,\\.])#<rs>ΑΛΚ</rs>$1
ΑΛΜ([ :,\\.])#<rs>ΑΛΜ</rs>$1
ΑΜ([ :,\\.])#<rs>ΑΜ</rs>$1
ΑΜΘ([ :,\\.])#<rs>ΑΜΘ</rs>$1
ΑΝ([ :,\\.])#<rs>ΑΝ</rs>$1
ΑΝΓ([ :,\\.])#<rs>ΑΝΓ</rs>$1
ΑΝΕ([ :,\\.])#<rs>ΑΝΕ</rs>$1
ΑΝΜ([ :,\\.])#<rs>ΑΝΜ</rs>$1
ΑΝΧ([ :,\\.])#<rs>ΑΝΧ</rs>$1
ΑΞ([ :,\\.])#<rs>ΑΞ</rs>$1
ΑΞΓ([ :,\\.])#<rs>ΑΞΓ</rs>$1
ΑΞΜ([ :,\\.])#<rs>ΑΞΜ</rs>$1
ΑΦ([ :,\\.])#<rs>ΑΦ</rs>$1
ΑΧ([ :,\\.])#<rs>ΑΧ</rs>$1
Β([ :,\\.])#<rs>Β</rs>$1
ΒΑ([ :,\\.])#<rs>ΒΑ</rs>$1
ΒΑΓ([ :,\\.])#<rs>ΒΑΓ</rs>$1
ΒΑΓΕ([ :,\\.])#<rs>ΒΑΓΕ</rs>$1
ΒΑΔ([ :,\\.])#<rs>ΒΑΔ</rs>$1
ΒΑΕ([ :,\\.])#<rs>ΒΑΕ</rs>$1
ΒΑΚ([ :,\\.])#<rs>ΒΑΚ</rs>$1
ΒΑΛ([ :,\\.])#<rs>ΒΑΛ</rs>$1
ΒΓ([ :,\\.])#<rs>ΒΓ</rs>$1
ΒΓΑ([ :,\\.])#<rs>ΒΓΑ</rs>$1
ΒΓΔ([ :,\\.])#<rs>ΒΓΔ</rs>$1
ΒΓΔΕΖ([ :,\\.])#<rs>ΒΓΔΕΖ</rs>$1
ΒΓΕ([ :,\\.])#<rs>ΒΓΕ</rs>$1
ΒΓΖ([ :,\\.])#<rs>ΒΓΖ</rs>$1
ΒΓΗ([ :,\\.])#<rs>ΒΓΗ</rs>$1
ΒΓΛ([ :,\\.])#<rs>ΒΓΛ</rs>$1
ΒΓΜ([ :,\\.])#<rs>ΒΓΜ</rs>$1
ΒΔ([ :,\\.])#<rs>ΒΔ</rs>$1
ΒΔΑ([ :,\\.])#<rs>ΒΔΑ</rs>$1
ΒΔΓ([ :,\\.])#<rs>ΒΔΓ</rs>$1
ΒΔΕ([ :,\\.])#<rs>ΒΔΕ</rs>$1
ΒΔΖ([ :,\\.])#<rs>ΒΔΖ</rs>$1
ΒΔΖΘ([ :,\\.])#<rs>ΒΔΖΘ</rs>$1
ΒΔΘΖ([ :,\\.])#<rs>ΒΔΘΖ</rs>$1
ΒΔΜ([ :,\\.])#<rs>ΒΔΜ</rs>$1
ΒΔΞ([ :,\\.])#<rs>ΒΔΞ</rs>$1
ΒΕ([ :,\\.])#<rs>ΒΕ</rs>$1
ΒΕΑ([ :,\\.])#<rs>ΒΕΑ</rs>$1
ΒΕΓ([ :,\\.])#<rs>ΒΕΓ</rs>$1
ΒΕΔ([ :,\\.])#<rs>ΒΕΔ</rs>$1
ΒΕΔΖ([ :,\\.])#<rs>ΒΕΔΖ</rs>$1
ΒΕΖ([ :,\\.])#<rs>ΒΕΖ</rs>$1
ΒΕΗ([ :,\\.])#<rs>ΒΕΗ</rs>$1
ΒΕΘ([ :,\\.])#<rs>ΒΕΘ</rs>$1
ΒΕΘΗ([ :,\\.])#<rs>ΒΕΘΗ</rs>$1
ΒΕΚ([ :,\\.])#<rs>ΒΕΚ</rs>$1
ΒΕΛ([ :,\\.])#<rs>ΒΕΛ</rs>$1
ΒΕΜ([ :,\\.])#<rs>ΒΕΜ</rs>$1
ΒΕΝ([ :,\\.])#<rs>ΒΕΝ</rs>$1
ΒΕΞ([ :,\\.])#<rs>ΒΕΞ</rs>$1
ΒΖ([ :,\\.])#<rs>ΒΖ</rs>$1
ΒΖΑ([ :,\\.])#<rs>ΒΖΑ</rs>$1
ΒΖΓ([ :,\\.])#<rs>ΒΖΓ</rs>$1
ΒΖΔ([ :,\\.])#<rs>ΒΖΔ</rs>$1
ΒΖΕ([ :,\\.])#<rs>ΒΖΕ</rs>$1
ΒΖΕΔ([ :,\\.])#<rs>ΒΖΕΔ</rs>$1
ΒΖΗ([ :,\\.])#<rs>ΒΖΗ</rs>$1
ΒΖΘ([ :,\\.])#<rs>ΒΖΘ</rs>$1
ΒΖΚ([ :,\\.])#<rs>ΒΖΚ</rs>$1
ΒΖΛ([ :,\\.])#<rs>ΒΖΛ</rs>$1
ΒΖΜ([ :,\\.])#<rs>ΒΖΜ</rs>$1
ΒΖΝ([ :,\\.])#<rs>ΒΖΝ</rs>$1
ΒΗ([ :,\\.])#<rs>ΒΗ</rs>$1
ΒΗΑ([ :,\\.])#<rs>ΒΗΑ</rs>$1
ΒΗΓ([ :,\\.])#<rs>ΒΗΓ</rs>$1
ΒΗΖ([ :,\\.])#<rs>ΒΗΖ</rs>$1
ΒΗΘ([ :,\\.])#<rs>ΒΗΘ</rs>$1
ΒΗΚ([ :,\\.])#<rs>ΒΗΚ</rs>$1
ΒΗΛ([ :,\\.])#<rs>ΒΗΛ</rs>$1
ΒΘ([ :,\\.])#<rs>ΒΘ</rs>$1
ΒΘΔ([ :,\\.])#<rs>ΒΘΔ</rs>$1
ΒΘΕ([ :,\\.])#<rs>ΒΘΕ</rs>$1
ΒΘΗ([ :,\\.])#<rs>ΒΘΗ</rs>$1
ΒΘΚ([ :,\\.])#<rs>ΒΘΚ</rs>$1
ΒΘΛ([ :,\\.])#<rs>ΒΘΛ</rs>$1
ΒΘΝ([ :,\\.])#<rs>ΒΘΝ</rs>$1
ΒΚ([ :,\\.])#<rs>ΒΚ</rs>$1
ΒΚΔ([ :,\\.])#<rs>ΒΚΔ</rs>$1
ΒΚΕ([ :,\\.])#<rs>ΒΚΕ</rs>$1
ΒΚΖ([ :,\\.])#<rs>ΒΚΖ</rs>$1
ΒΚΛ([ :,\\.])#<rs>ΒΚΛ</rs>$1
ΒΚΝ([ :,\\.])#<rs>ΒΚΝ</rs>$1
ΒΛ([ :,\\.])#<rs>ΒΛ</rs>$1
ΒΛΕ([ :,\\.])#<rs>ΒΛΕ</rs>$1
ΒΛΖ([ :,\\.])#<rs>ΒΛΖ</rs>$1
ΒΛΚ([ :,\\.])#<rs>ΒΛΚ</rs>$1
ΒΜ([ :,\\.])#<rs>ΒΜ</rs>$1
ΒΜΕ([ :,\\.])#<rs>ΒΜΕ</rs>$1
ΒΜΝ([ :,\\.])#<rs>ΒΜΝ</rs>$1
ΒΝ([ :,\\.])#<rs>ΒΝ</rs>$1
ΒΝΔ([ :,\\.])#<rs>ΒΝΔ</rs>$1
ΒΝΖ([ :,\\.])#<rs>ΒΝΖ</rs>$1
ΒΝΞ([ :,\\.])#<rs>ΒΝΞ</rs>$1
ΒΝΧ([ :,\\.])#<rs>ΒΝΧ</rs>$1
ΒΞ([ :,\\.])#<rs>ΒΞ</rs>$1
ΒΞΕ([ :,\\.])#<rs>ΒΞΕ</rs>$1
ΒΦ([ :,\\.])#<rs>ΒΦ</rs>$1
ΒΧ([ :,\\.])#<rs>ΒΧ</rs>$1
Γ([ :,\\.])#<rs>Γ</rs>$1
ΓΑ([ :,\\.])#<rs>ΓΑ</rs>$1
ΓΑΘ([ :,\\.])#<rs>ΓΑΘ</rs>$1
ΓΒ([ :,\\.])#<rs>ΓΒ</rs>$1
ΓΒΕ([ :,\\.])#<rs>ΓΒΕ</rs>$1
ΓΒΗ([ :,\\.])#<rs>ΓΒΗ</rs>$1
ΓΒΝ([ :,\\.])#<rs>ΓΒΝ</rs>$1
ΓΒΞ([ :,\\.])#<rs>ΓΒΞ</rs>$1
ΓΔ([ :,\\.])#<rs>ΓΔ</rs>$1
ΓΔΑ([ :,\\.])#<rs>ΓΔΑ</rs>$1
ΓΔΒ([ :,\\.])#<rs>ΓΔΒ</rs>$1
ΓΔΕ([ :,\\.])#<rs>ΓΔΕ</rs>$1
ΓΔΕΖΗ([ :,\\.])#<rs>ΓΔΕΖΗ</rs>$1
ΓΔΖ([ :,\\.])#<rs>ΓΔΖ</rs>$1
ΓΔΗ([ :,\\.])#<rs>ΓΔΗ</rs>$1
ΓΔΘ([ :,\\.])#<rs>ΓΔΘ</rs>$1
ΓΔΚ([ :,\\.])#<rs>ΓΔΚ</rs>$1
ΓΔΛ([ :,\\.])#<rs>ΓΔΛ</rs>$1
ΓΔΝ([ :,\\.])#<rs>ΓΔΝ</rs>$1
ΓΕ([ :,\\.])#<rs>ΓΕ</rs>$1
ΓΕΑ([ :,\\.])#<rs>ΓΕΑ</rs>$1
ΓΕΒ([ :,\\.])#<rs>ΓΕΒ</rs>$1
ΓΕΔ([ :,\\.])#<rs>ΓΕΔ</rs>$1
ΓΕΖ([ :,\\.])#<rs>ΓΕΖ</rs>$1
ΓΕΗ([ :,\\.])#<rs>ΓΕΗ</rs>$1
ΓΕΘ([ :,\\.])#<rs>ΓΕΘ</rs>$1
ΓΕΚ([ :,\\.])#<rs>ΓΕΚ</rs>$1
ΓΕΛ([ :,\\.])#<rs>ΓΕΛ</rs>$1
ΓΕΜ([ :,\\.])#<rs>ΓΕΜ</rs>$1
ΓΕΞ([ :,\\.])#<rs>ΓΕΞ</rs>$1
ΓΖ([ :,\\.])#<rs>ΓΖ</rs>$1
ΓΖΑ([ :,\\.])#<rs>ΓΖΑ</rs>$1
ΓΖΒ([ :,\\.])#<rs>ΓΖΒ</rs>$1
ΓΖΔ([ :,\\.])#<rs>ΓΖΔ</rs>$1
ΓΖΕ([ :,\\.])#<rs>ΓΖΕ</rs>$1
ΓΖΘ([ :,\\.])#<rs>ΓΖΘ</rs>$1
ΓΖΚ([ :,\\.])#<rs>ΓΖΚ</rs>$1
ΓΖΛ([ :,\\.])#<rs>ΓΖΛ</rs>$1
ΓΗ([ :,\\.])#<rs>ΓΗ</rs>$1
ΓΗΑ([ :,\\.])#<rs>ΓΗΑ</rs>$1
ΓΗΒ([ :,\\.])#<rs>ΓΗΒ</rs>$1
ΓΗΜ([ :,\\.])#<rs>ΓΗΜ</rs>$1
ΓΘ([ :,\\.])#<rs>ΓΘ</rs>$1
ΓΘΒ([ :,\\.])#<rs>ΓΘΒ</rs>$1
ΓΘΖ([ :,\\.])#<rs>ΓΘΖ</rs>$1
ΓΚ([ :,\\.])#<rs>ΓΚ</rs>$1
ΓΚΒ([ :,\\.])#<rs>ΓΚΒ</rs>$1
ΓΚΔ([ :,\\.])#<rs>ΓΚΔ</rs>$1
ΓΚΖΝ([ :,\\.])#<rs>ΓΚΖΝ</rs>$1
ΓΚΜ([ :,\\.])#<rs>ΓΚΜ</rs>$1
ΓΛ([ :,\\.])#<rs>ΓΛ</rs>$1
ΓΜ([ :,\\.])#<rs>ΓΜ</rs>$1
ΓΜΚ([ :,\\.])#<rs>ΓΜΚ</rs>$1
ΓΜΞ([ :,\\.])#<rs>ΓΜΞ</rs>$1
ΓΝ([ :,\\.])#<rs>ΓΝ</rs>$1
ΓΝΖ([ :,\\.])#<rs>ΓΝΖ</rs>$1
ΓΝΗ([ :,\\.])#<rs>ΓΝΗ</rs>$1
ΓΝΧ([ :,\\.])#<rs>ΓΝΧ</rs>$1
ΓΞ([ :,\\.])#<rs>ΓΞ</rs>$1
ΓΞΕ([ :,\\.])#<rs>ΓΞΕ</rs>$1
ΓΦ([ :,\\.])#<rs>ΓΦ</rs>$1
ΓΧ([ :,\\.])#<rs>ΓΧ</rs>$1
Δ([ :,\\.])#<rs>Δ</rs>$1
ΔΑ([ :,\\.])#<rs>ΔΑ</rs>$1
ΔΑΕ([ :,\\.])#<rs>ΔΑΕ</rs>$1
ΔΑΖ([ :,\\.])#<rs>ΔΑΖ</rs>$1
ΔΑΗ([ :,\\.])#<rs>ΔΑΗ</rs>$1
ΔΑΛ([ :,\\.])#<rs>ΔΑΛ</rs>$1
ΔΑΜ([ :,\\.])#<rs>ΔΑΜ</rs>$1
ΔΒ([ :,\\.])#<rs>ΔΒ</rs>$1
ΔΒΑ([ :,\\.])#<rs>ΔΒΑ</rs>$1
ΔΒΓ([ :,\\.])#<rs>ΔΒΓ</rs>$1
ΔΒΕ([ :,\\.])#<rs>ΔΒΕ</rs>$1
ΔΒΖ([ :,\\.])#<rs>ΔΒΖ</rs>$1
ΔΓ([ :,\\.])#<rs>ΔΓ</rs>$1
ΔΓΕ([ :,\\.])#<rs>ΔΓΕ</rs>$1
ΔΓΖ([ :,\\.])#<rs>ΔΓΖ</rs>$1
ΔΓΚ([ :,\\.])#<rs>ΔΓΚ</rs>$1
ΔΓΛ([ :,\\.])#<rs>ΔΓΛ</rs>$1
ΔΓΝ([ :,\\.])#<rs>ΔΓΝ</rs>$1
ΔΕ([ :,\\.])#<rs>ΔΕ</rs>$1
ΔΕΑ([ :,\\.])#<rs>ΔΕΑ</rs>$1
ΔΕΒ([ :,\\.])#<rs>ΔΕΒ</rs>$1
ΔΕΓ([ :,\\.])#<rs>ΔΕΓ</rs>$1
ΔΕΖ([ :,\\.])#<rs>ΔΕΖ</rs>$1
ΔΕΖΗ([ :,\\.])#<rs>ΔΕΖΗ</rs>$1
ΔΕΖἡ([ :,\\.])#<rs>ΔΕΖἡ</rs>$1
ΔΕΗ([ :,\\.])#<rs>ΔΕΗ</rs>$1
ΔΕΘ([ :,\\.])#<rs>ΔΕΘ</rs>$1
ΔΕΚ([ :,\\.])#<rs>ΔΕΚ</rs>$1
ΔΕΛ([ :,\\.])#<rs>ΔΕΛ</rs>$1
ΔΕΜ([ :,\\.])#<rs>ΔΕΜ</rs>$1
ΔΕΝ([ :,\\.])#<rs>ΔΕΝ</rs>$1
ΔΕΞ([ :,\\.])#<rs>ΔΕΞ</rs>$1
ΔΖ([ :,\\.])#<rs>ΔΖ</rs>$1
ΔΖΑ([ :,\\.])#<rs>ΔΖΑ</rs>$1
ΔΖΒ([ :,\\.])#<rs>ΔΖΒ</rs>$1
ΔΖΓ([ :,\\.])#<rs>ΔΖΓ</rs>$1
ΔΖΕ([ :,\\.])#<rs>ΔΖΕ</rs>$1
ΔΖΕΗ([ :,\\.])#<rs>ΔΖΕΗ</rs>$1
ΔΖΗ([ :,\\.])#<rs>ΔΖΗ</rs>$1
ΔΖΘ([ :,\\.])#<rs>ΔΖΘ</rs>$1
ΔΖΚ([ :,\\.])#<rs>ΔΖΚ</rs>$1
ΔΖΜ([ :,\\.])#<rs>ΔΖΜ</rs>$1
ΔΖΝ([ :,\\.])#<rs>ΔΖΝ</rs>$1
ΔΖΞ([ :,\\.])#<rs>ΔΖΞ</rs>$1
ΔΗ([ :,\\.])#<rs>ΔΗ</rs>$1
ΔΗΒ([ :,\\.])#<rs>ΔΗΒ</rs>$1
ΔΗΒΖ([ :,\\.])#<rs>ΔΗΒΖ</rs>$1
ΔΗΓ([ :,\\.])#<rs>ΔΗΓ</rs>$1
ΔΗΖ([ :,\\.])#<rs>ΔΗΖ</rs>$1
ΔΗΘ([ :,\\.])#<rs>ΔΗΘ</rs>$1
ΔΗΚ([ :,\\.])#<rs>ΔΗΚ</rs>$1
ΔΗΛ([ :,\\.])#<rs>ΔΗΛ</rs>$1
ΔΘ([ :,\\.])#<rs>ΔΘ</rs>$1
ΔΘΖ([ :,\\.])#<rs>ΔΘΖ</rs>$1
ΔΘΗ([ :,\\.])#<rs>ΔΘΗ</rs>$1
ΔΘΚ([ :,\\.])#<rs>ΔΘΚ</rs>$1
ΔΘΝΞ([ :,\\.])#<rs>ΔΘΝΞ</rs>$1
ΔΘΦ([ :,\\.])#<rs>ΔΘΦ</rs>$1
ΔΚ([ :,\\.])#<rs>ΔΚ</rs>$1
ΔΚΕ([ :,\\.])#<rs>ΔΚΕ</rs>$1
ΔΚΖ([ :,\\.])#<rs>ΔΚΖ</rs>$1
ΔΚΜ([ :,\\.])#<rs>ΔΚΜ</rs>$1
ΔΚΝ([ :,\\.])#<rs>ΔΚΝ</rs>$1
ΔΛ([ :,\\.])#<rs>ΔΛ</rs>$1
ΔΛΑ([ :,\\.])#<rs>ΔΛΑ</rs>$1
ΔΛΑΗ([ :,\\.])#<rs>ΔΛΑΗ</rs>$1
ΔΛΚ([ :,\\.])#<rs>ΔΛΚ</rs>$1
ΔΜ([ :,\\.])#<rs>ΔΜ</rs>$1
ΔΜΑ([ :,\\.])#<rs>ΔΜΑ</rs>$1
ΔΜΖΘ([ :,\\.])#<rs>ΔΜΖΘ</rs>$1
ΔΜΚΛ([ :,\\.])#<rs>ΔΜΚΛ</rs>$1
ΔΜΝ([ :,\\.])#<rs>ΔΜΝ</rs>$1
ΔΜΝΞ([ :,\\.])#<rs>ΔΜΝΞ</rs>$1
ΔΝ([ :,\\.])#<rs>ΔΝ</rs>$1
ΔΝΚ([ :,\\.])#<rs>ΔΝΚ</rs>$1
ΔΞ([ :,\\.])#<rs>ΔΞ</rs>$1
ΔΦ([ :,\\.])#<rs>ΔΦ</rs>$1
Ε([ :,\\.])#<rs>Ε</rs>$1
ΕΑ([ :,\\.])#<rs>ΕΑ</rs>$1
ΕΑΒΓ([ :,\\.])#<rs>ΕΑΒΓ</rs>$1
ΕΑΓ([ :,\\.])#<rs>ΕΑΓ</rs>$1
ΕΑΔ([ :,\\.])#<rs>ΕΑΔ</rs>$1
ΕΑΖ([ :,\\.])#<rs>ΕΑΖ</rs>$1
ΕΑΗ([ :,\\.])#<rs>ΕΑΗ</rs>$1
ΕΑΗΓ([ :,\\.])#<rs>ΕΑΗΓ</rs>$1
ΕΑΘ([ :,\\.])#<rs>ΕΑΘ</rs>$1
ΕΑΘΔ([ :,\\.])#<rs>ΕΑΘΔ</rs>$1
ΕΑΘΔΗ([ :,\\.])#<rs>ΕΑΘΔΗ</rs>$1
ΕΑΚ([ :,\\.])#<rs>ΕΑΚ</rs>$1
ΕΑΜ([ :,\\.])#<rs>ΕΑΜ</rs>$1
ΕΑΝ([ :,\\.])#<rs>ΕΑΝ</rs>$1
ΕΒ([ :,\\.])#<rs>ΕΒ</rs>$1
ΕΒΑ([ :,\\.])#<rs>ΕΒΑ</rs>$1
ΕΒΓ([ :,\\.])#<rs>ΕΒΓ</rs>$1
ΕΒΔ([ :,\\.])#<rs>ΕΒΔ</rs>$1
ΕΒΖ([ :,\\.])#<rs>ΕΒΖ</rs>$1
ΕΒΗ([ :,\\.])#<rs>ΕΒΗ</rs>$1
ΕΒΘ([ :,\\.])#<rs>ΕΒΘ</rs>$1
ΕΒΛ([ :,\\.])#<rs>ΕΒΛ</rs>$1
ΕΒΝ([ :,\\.])#<rs>ΕΒΝ</rs>$1
ΕΒΞ([ :,\\.])#<rs>ΕΒΞ</rs>$1
ΕΓ([ :,\\.])#<rs>ΕΓ</rs>$1
ΕΓΔ([ :,\\.])#<rs>ΕΓΔ</rs>$1
ΕΓΖ([ :,\\.])#<rs>ΕΓΖ</rs>$1
ΕΓΗ([ :,\\.])#<rs>ΕΓΗ</rs>$1
ΕΓΘ([ :,\\.])#<rs>ΕΓΘ</rs>$1
ΕΔ([ :,\\.])#<rs>ΕΔ</rs>$1
ΕΔΑ([ :,\\.])#<rs>ΕΔΑ</rs>$1
ΕΔΒ([ :,\\.])#<rs>ΕΔΒ</rs>$1
ΕΔΓ([ :,\\.])#<rs>ΕΔΓ</rs>$1
ΕΔΖ([ :,\\.])#<rs>ΕΔΖ</rs>$1
ΕΔΗ([ :,\\.])#<rs>ΕΔΗ</rs>$1
ΕΔΘ([ :,\\.])#<rs>ΕΔΘ</rs>$1
ΕΔΚ([ :,\\.])#<rs>ΕΔΚ</rs>$1
ΕΔΛ([ :,\\.])#<rs>ΕΔΛ</rs>$1
ΕΔΜ([ :,\\.])#<rs>ΕΔΜ</rs>$1
ΕΖ([ :,\\.])#<rs>ΕΖ</rs>$1
ΕΖΒ([ :,\\.])#<rs>ΕΖΒ</rs>$1
ΕΖΓ([ :,\\.])#<rs>ΕΖΓ</rs>$1
ΕΖΗ([ :,\\.])#<rs>ΕΖΗ</rs>$1
ΕΖΗΘ([ :,\\.])#<rs>ΕΖΗΘ</rs>$1
ΕΖΛ([ :,\\.])#<rs>ΕΖΛ</rs>$1
ΕΖΞ([ :,\\.])#<rs>ΕΖΞ</rs>$1
ΕΗ([ :,\\.])#<rs>ΕΗ</rs>$1
ΕΗΖ([ :,\\.])#<rs>ΕΗΖ</rs>$1
ΕΗΘ([ :,\\.])#<rs>ΕΗΘ</rs>$1
ΕΗΛ([ :,\\.])#<rs>ΕΗΛ</rs>$1
ΕΗΣ([ :,\\.])#<rs>ΕΗΣ</rs>$1
ΕΘ([ :,\\.])#<rs>ΕΘ</rs>$1
ΕΘΒ([ :,\\.])#<rs>ΕΘΒ</rs>$1
ΕΘΒΖ([ :,\\.])#<rs>ΕΘΒΖ</rs>$1
ΕΘΔ([ :,\\.])#<rs>ΕΘΔ</rs>$1
ΕΘΖ([ :,\\.])#<rs>ΕΘΖ</rs>$1
ΕΘΗ([ :,\\.])#<rs>ΕΘΗ</rs>$1
ΕΘΜ([ :,\\.])#<rs>ΕΘΜ</rs>$1
ΕΘΞ([ :,\\.])#<rs>ΕΘΞ</rs>$1
ΕΚ([ :,\\.])#<rs>ΕΚ</rs>$1
ΕΚΔ([ :,\\.])#<rs>ΕΚΔ</rs>$1
ΕΚΖ([ :,\\.])#<rs>ΕΚΖ</rs>$1
ΕΚΗ([ :,\\.])#<rs>ΕΚΗ</rs>$1
ΕΚΘ([ :,\\.])#<rs>ΕΚΘ</rs>$1
ΕΚΛ([ :,\\.])#<rs>ΕΚΛ</rs>$1
ΕΚΞ([ :,\\.])#<rs>ΕΚΞ</rs>$1
ΕΛ([ :,\\.])#<rs>ΕΛ</rs>$1
ΕΛΚ([ :,\\.])#<rs>ΕΛΚ</rs>$1
ΕΛΝ([ :,\\.])#<rs>ΕΛΝ</rs>$1
ΕΜ([ :,\\.])#<rs>ΕΜ</rs>$1
ΕΜΖ([ :,\\.])#<rs>ΕΜΖ</rs>$1
ΕΜΝ([ :,\\.])#<rs>ΕΜΝ</rs>$1
ΕΝ([ :,\\.])#<rs>ΕΝ</rs>$1
ΕΝΑ([ :,\\.])#<rs>ΕΝΑ</rs>$1
ΕΝΒ([ :,\\.])#<rs>ΕΝΒ</rs>$1
ΕΝΗ([ :,\\.])#<rs>ΕΝΗ</rs>$1
